Date,IV30,IV30 20-Day MA,OHLC 20-Day Vol,OHLC 52-Week Vol,Options Volume
10/30/2018,32.396,32.5916,36.1868,27.2158,9932
10/29/2018,33.333,32.4843,35.1336,27.0949,6186
10/26/2018,33.367,32.2826,34.1901,27.0557,15080
10/25/2018,32.406,32.0774,32.8758,26.8497,12561
10/24/2018,33.201,31.9072,32.9891,27.2755,21685
10/23/2018,29.83,31.6861,29.0552,26.5278,15906
10/22/2018,26.719,31.6105,28.8997,26.575,6915
10/19/2018,27.643,31.6733,29.0143,26.649,18822
10/18/2018,28.05,31.6266,28.2427,26.6147,16592
10/17/2018,25.52,31.514,28.9594,27.102,28829
10/16/2018,32.693,31.5371,28.2427,26.5122,41910
10/15/2018,35.545,31.1616,28.2427,26.4799,15510
10/12/2018,38.819,30.6176,27.3976,26.4092,5959
10/11/2018,40.815,29.8069,25.4752,26.2024,22528
10/10/2018,38.744,28.8908,22.7675,26.8164,27111
10/9/2018,34.629,28.1577,21.0705,26.1153,31533
10/8/2018,32.941,27.5868,20.4643,26.1024,12329
10/5/2018,32.755,27.1063,20.2967,26.0046,15101
10/4/2018,32.516,26.6556,20.1347,26.0382,14839
10/3/2018,29.91,26.2178,21.6885,26.9611,7670
10/2/2018,30.25,25.9,21.6028,26.3719,12548
10/1/2018,29.3,25.5339,20.6551,26.3063,5690
9/28/2018,29.263,25.1877,20.6146,26.3168,17710
9/27/2018,29.002,24.8228,20.4502,26.3631,9700
9/26/2018,28.779,24.4635,20.2749,26.9413,8300
9/25/2018,28.317,24.128,20.0914,26.3585,9295
9/24/2018,27.974,23.8128,19.1389,26.286,12253
9/21/2018,26.711,23.5492,19.1937,26.289,12086
9/20/2018,25.796,23.3395,19.2495,26.3124,8332
9/19/2018,25.982,23.1913,19.4145,26.9085,7715
9/18/2018,25.184,23.0563,22.032,26.4474,8161
9/17/2018,24.665,22.9313,21.835,26.5456,27062
9/14/2018,22.604,22.7661,22.2275,26.5456,13711
9/13/2018,22.494,22.7408,21.8498,26.516,22840
9/12/2018,24.082,22.8064,21.9012,27.0998,6668
9/11/2018,23.211,22.691,21.7104,26.6259,13169
9/10/2018,23.331,22.6651,22.0065,26.6285,11678
9/7/2018,23.74,22.6191,20.877,26.7136,17286
9/6/2018,23.76,22.5032,20.6679,27.0521,13655
9/5/2018,23.555,22.4089,19.0638,27.5973,16657
9/4/2018,22.928,22.3318,19.016,26.9801,11910
8/31/2018,22.375,22.3028,18.9783,27.0068,8024
8/30/2018,21.965,22.3487,20.3619,27.0227,19776
8/29/2018,21.817,22.4179,20.6072,27.6973,13066
8/28/2018,22.07,22.5735,20.5589,27.0926,13285
8/27/2018,22.013,22.6559,20.8963,27.2124,10413
8/24/2018,22.701,22.7962,21.0423,27.3195,12876
8/23/2018,22.517,22.8873,21.1814,27.3912,7156
8/22/2018,22.833,22.97,21.0758,27.993,13514
8/21/2018,23.281,23.1114,21.8992,27.381,34604
8/20/2018,22.684,23.1679,18.7706,27.1653,45005
8/17/2018,21.361,23.2357,18.9469,27.3362,7739
8/16/2018,22.098,23.3985,19.0591,27.3152,8349
8/15/2018,23.806,23.5467,23.0051,27.9008,6162
8/14/2018,21.773,23.6355,20.5916,27.2941,5000
8/13/2018,22.694,24.1006,22.2657,27.2925,5536
8/10/2018,22.411,24.4977,22.4824,27.3715,10710
8/9/2018,21.421,24.9398,22.5049,27.3677,9790
8/8/2018,21.875,25.4858,25.7977,27.9699,9730
8/7/2018,22.012,26.0695,22.4756,27.3802,9809
8/6/2018,22.349,26.5641,23.3426,27.3835,16228
8/3/2018,23.293,26.9983,24.5337,27.395,11755
8/2/2018,23.349,27.4812,23.4554,27.319,25011
8/1/2018,24.929,27.9806,25.9415,27.9189,7989
7/31/2018,23.718,28.4597,24.6102,27.3281,5218
7/30/2018,24.819,28.9813,24.3461,27.3187,12199
7/27/2018,24.523,29.5126,24.8313,27.4173,17829
7/26/2018,24.171,30.0895,25.313,27.406,59534
7/25/2018,25.661,30.6456,27.4246,28.1102,17652
7/24/2018,24.41,31.1201,25.2579,27.4682,22693
7/23/2018,24.041,31.6285,25.5694,27.4686,25454
7/20/2018,24.617,32.0136,26.1792,27.6158,35199
7/19/2018,25.062,32.3369,26.0705,27.6899,70165
7/18/2018,25.583,32.5225,25.3213,28.1635,90734
7/17/2018,31.074,32.6833,26.0705,27.6096,59903
7/16/2018,30.635,32.4655,26.0705,27.5688,9350
7/13/2018,31.255,32.1948,25.8158,27.5371,21920
7/12/2018,32.339,31.8928,24.9062,27.6531,19721
7/11/2018,33.551,31.5535,23.4473,28.1436,28601
7/10/2018,31.903,31.1582,24.2787,27.5248,13715
7/9/2018,31.033,30.8309,24.2151,27.537,13975
7/6/2018,32.951,30.5763,24.3875,27.642,6643
7/5/2018,33.337,30.2495,27.2577,27.687,6535
7/3/2018,34.51,29.9197,26.7128,28.2466,3855
7/2/2018,34.152,29.5041,25.76,27.5758,7856
6/29/2018,35.443,29.0835,25.9694,27.6235,5908
6/28/2018,36.062,28.6084,25.7159,27.6031,4266
6/27/2018,35.293,28.1219,24.8318,28.1442,17149
6/26/2018,35.15,27.6579,25.9688,27.5921,3760
6/25/2018,34.579,27.2736,25.739,27.5302,11201
6/22/2018,31.744,26.8384,25.2163,27.509,8217
6/21/2018,31.082,26.5616,24.7982,27.4745,15412
6/20/2018,28.774,26.3134,25.1221,28.1496,5413
6/19/2018,28.798,26.1997,25.2652,27.5921,10195
6/18/2018,26.72,26.0448,24.7168,27.5488,13885
6/15/2018,25.219,25.9827,24.4654,27.558,15057
6/14/2018,25.216,25.9531,25.4155,27.572,9474
6/13/2018,25.553,25.955,26.1649,28.202,6333
6/12/2018,25.645,25.9974,26.3422,27.6985,9116
6/11/2018,25.358,26.0388,25.3415,27.7439,31161
6/8/2018,25.94,26.1028,25.2926,27.7638,12180
6/7/2018,26.415,26.2062,26.3135,27.9308,8524
6/6/2018,26.741,26.3029,24.3299,28.2791,10599
6/5/2018,26.198,26.3301,24.4895,27.6743,24698
6/4/2018,25.739,26.3538,24.9834,27.6911,9809
6/1/2018,25.942,26.4064,25.137,27.6951,10086
5/31/2018,26.332,26.4871,25.3735,27.6982,6369
5/30/2018,26.012,26.5431,25.6061,28.3302,6638
5/29/2018,27.465,26.5875,24.7198,27.6583,15302
5/25/2018,25.876,26.5471,24.4984,27.7692,18384
5/24/2018,26.207,26.6029,25.4999,27.7612,7385
5/23/2018,26.119,26.7416,25.9703,28.3461,4755
5/22/2018,26.499,26.8932,26.9189,27.7142,11598
5/21/2018,25.699,27.0494,27.5233,27.759,16835
5/18/2018,25.479,27.1661,28.0416,27.7712,13350
5/17/2018,24.628,27.2955,28.5478,27.9115,11935
5/16/2018,25.254,27.4697,30.5403,28.4179,16674
5/15/2018,26.399,27.5637,27.2425,27.8088,10226
5/14/2018,26.474,27.9519,29.2943,27.7936,12409
5/11/2018,26.639,28.3675,30.5529,27.8001,15479
5/10/2018,28.008,28.9118,30.8533,27.7995,16384
5/9/2018,28.347,29.523,30.8383,27.961,12725
5/8/2018,27.286,30.1206,30.1302,27.8857,15157
5/7/2018,26.671,30.7227,31.1781,27.8559,8428
5/4/2018,26.792,31.3374,32.4394,27.8163,7558
5/3/2018,27.556,31.924,34.1207,27.8112,5399
5/2/2018,27.452,32.3775,33.6193,28.7373,5245
5/1/2018,26.899,32.802,34.487,28.1326,10025
4/30/2018,26.658,33.3084,34.9164,28.1203,8324
4/27/2018,26.993,33.8367,34.991,28.3244,14272
4/26/2018,28.979,34.3082,34.7167,28.2401,31955
4/25/2018,29.152,34.8167,36.6069,28.8444,14028
4/24/2018,29.624,35.2193,34.4109,28.1228,13980
4/23/2018,28.033,35.5077,33.5119,28.0307,15627
4/20/2018,28.065,36.0418,33.203,27.9849,29973
4/19/2018,28.112,36.4119,32.8131,27.9845,26782
4/18/2018,27.134,36.5564,33.0503,28.6345,64187
4/17/2018,34.163,36.6996,32.8131,27.9999,57185
4/16/2018,34.787,36.4955,32.8131,28.0002,16168
4/13/2018,37.525,36.0915,32.9221,28.095,11244
4/12/2018,40.231,35.5752,33.4686,28.2542,21019
4/11/2018,40.3,34.9472,31.7918,28.6961,19682
4/10/2018,39.327,34.3115,30.8441,27.9406,24650
4/9/2018,38.965,33.7512,31.1381,27.9266,10485
4/6/2018,38.526,33.2165,31.1023,27.8756,12132
4/5/2018,36.625,32.7784,31.4266,27.9091,12337
4/4/2018,35.942,32.3937,30.357,28.4435,7487
4/3/2018,37.027,32.0452,28.9946,27.6215,9220
4/2/2018,37.224,31.6407,27.7759,27.4188,25235
3/29/2018,36.422,31.3261,28.0322,27.3639,11841
3/28/2018,39.15,31.0764,28.0408,27.5492,10865
3/27/2018,37.204,30.6124,27.8118,28.2806,8581
3/26/2018,35.392,30.1959,27.9239,27.609,10137
3/23/2018,38.715,29.7501,27.2465,27.5763,8092
3/22/2018,35.467,29.1999,27.059,27.7834,11853
3/21/2018,31.001,28.8472,26.9146,28.6311,10686
3/20/2018,29.999,28.7761,26.9242,27.9878,5966
3/19/2018,30.082,28.7281,26.7531,28.0044,7930
3/16/2018,26.707,28.6809,26.8609,28.0343,18454
3/15/2018,27.198,28.8082,26.7351,28.3932,10908
3/14/2018,27.67,28.9373,27.6045,29.3154,12688
3/13/2018,27.586,29.1456,27.662,28.7856,24927
3/12/2018,28.122,29.4571,30.788,28.7629,22814
3/9/2018,28.272,30.0611,31.5849,28.7184,35707
3/8/2018,29.762,30.5285,31.8013,28.6341,28474
3/7/2018,28.933,30.7229,32.9917,29.2865,9612
3/6/2018,28.97,31.0599,34.0443,28.6975,5841
3/5/2018,28.939,31.5127,34.0177,28.7751,8603
3/2/2018,30.932,31.5956,33.4479,28.7446,13155
3/1/2018,31.427,31.4874,33.2208,28.705,17074
2/28/2018,29.871,31.4023,33.3172,29.3888,11500
2/27/2018,28.873,31.445,32.9225,28.6627,15960
2/26/2018,26.476,31.5082,32.4822,28.6547,21437
2/23/2018,27.711,31.6985,35.5038,28.711,15278
2/22/2018,28.414,31.8897,35.4014,28.7089,10222
2/21/2018,29.577,31.9977,37.5351,29.3299,20519
2/20/2018,29.039,32.0695,34.7541,28.66,11993
2/16/2018,29.139,32.2668,34.9275,28.6571,23565
2/15/2018,29.253,32.4031,35.3798,28.7049,14480
2/14/2018,29.781,32.5255,37.5925,29.4411,18071
2/13/2018,31.836,32.6693,38.8462,28.5926,27351
2/12/2018,33.816,32.726,38.9489,28.5577,28220
2/9/2018,40.2,32.7778,36.0962,28.2053,29932
2/8/2018,37.622,32.4906,34.8034,28.0601,14135
2/7/2018,33.65,32.1901,36.8868,28.8807,33265
2/6/2018,35.673,32.1147,32.6051,28.0922,19995
2/5/2018,38.025,31.8869,31.7136,27.9563,22087
2/2/2018,30.596,31.5361,31.3028,28.0099,18960
2/1/2018,28.769,31.5676,30.8719,27.9853,17032
1/31/2018,29.726,31.6886,33.7254,28.6568,22296
1/30/2018,30.723,31.7322,30.0721,28.1839,30702
1/29/2018,30.139,31.7864,29.885,28.2105,22582
1/26/2018,30.281,31.8479,30.2283,28.2553,44718
1/25/2018,31.534,31.8121,27.0948,27.907,77230
1/24/2018,30.574,31.6975,26.4735,28.1664,115907
1/23/2018,31.015,31.4969,26.9573,27.8392,76491
1/22/2018,32.983,31.2378,26.9574,27.8166,27295
1/19/2018,31.867,30.9016,26.824,27.8313,17540
1/18/2018,31.699,30.6511,26.9542,27.8809,16474
1/17/2018,32.659,30.4396,26.9071,28.3386,22077
1/16/2018,32.969,30.1068,26.9768,27.9292,31287
1/12/2018,34.851,29.8151,26.3843,27.9118,32446
1/11/2018,34.456,29.4633,23.3116,27.8151,69395
1/10/2018,31.613,29.0966,19.1274,27.9913,53383
1/9/2018,32.142,28.838,20.0814,27.5914,16404
1/8/2018,31.117,28.6322,21.0778,27.6038,18579
1/5/2018,31.009,28.4845,21.1471,27.6938,9036
1/4/2018,31.225,28.3353,20.7957,27.6784,12744
1/3/2018,31.19,28.1959,22.0929,28.0726,16105
1/2/2018,30.597,28.0546,21.7579,27.6624,15222
12/29/2017,31.808,28.0756,22.4512,27.6673,6120
12/28/2017,31.369,27.8784,24.0376,27.7274,14221
12/27/2017,29.565,27.6812,24.5948,28.0857,4518
12/26/2017,29.242,27.5496,24.3928,27.712,7593
12/22/2017,26.562,27.4164,24.4164,27.7588,6776
12/21/2017,25.832,27.4778,24.0406,27.7312,15776
12/20/2017,26.26,27.6008,23.715,28.0815,21147
12/19/2017,26.857,27.7131,23.9027,27.7466,23035
12/18/2017,27.468,27.7963,23.7981,27.7848,13082
12/15/2017,26.003,27.8642,23.9682,27.9063,16332
12/14/2017,27.136,28.0391,23.7798,27.9197,12815
12/13/2017,27.814,28.2219,23.8467,28.2794,9700
12/12/2017,27.123,28.308,23.3725,27.9407,9937
12/11/2017,26.441,28.4187,23.4606,28.1789,41451
12/8/2017,28.025,28.5846,22.0572,28.0877,29373
12/7/2017,28.164,28.6861,20.9443,28.0962,16338
12/6/2017,28.025,28.7572,22.2437,28.595,8108
12/5/2017,28.437,28.8179,22.9117,28.3443,13567
12/4/2017,28.363,28.8104,22.4056,28.2572,22568
12/1/2017,31.017,28.8631,21.9634,28.262,15929
11/30/2017,27.864,28.8284,21.3614,28.3692,26921
11/29/2017,27.425,28.9335,19.7457,28.6146,66271
11/28/2017,26.933,29.0333,19.5525,28.2339,32004
11/27/2017,26.579,29.1819,19.9217,28.2321,11417
11/24/2017,27.789,29.3254,21.2454,28.2413,7365
11/22/2017,28.293,29.5278,21.5176,28.2384,10388
11/21/2017,28.506,29.642,22.7176,28.592,12525
11/20/2017,28.521,29.6936,22.6699,28.2322,36456
11/17/2017,28.825,29.8421,23.484,28.4303,15999
11/16/2017,29.501,29.9569,23.0741,28.4257,13953
11/15/2017,30.793,30.2024,26.6668,29.1122,17891
11/14/2017,29.536,30.3535,22.7065,29.0272,18026
11/13/2017,29.337,30.5607,22.8438,29.0745,15319
11/10/2017,29.759,30.7038,26.6194,29.1339,12408
11/9/2017,30.054,30.8393,26.6249,29.3817,21144
11/8/2017,29.588,30.9538,26.5619,29.7589,9409
11/7/2017,29.238,31.0969,25.835,29.3572,12907
11/6/2017,28.288,31.2631,25.9549,29.3705,18149
11/3/2017,29.416,31.4324,28.8105,29.3482,18321
11/2/2017,30.322,31.5121,28.9465,29.3645,13749
11/1/2017,29.967,31.4981,28.8295,29.7367,16818
10/31/2017,29.421,31.5152,28.889,29.4001,63800
10/30/2017,29.905,31.5982,29.1125,29.3798,24311
10/27/2017,29.449,31.5594,28.9312,29.4295,22394
10/26/2017,31.837,31.5646,28.4858,29.6936,53957
10/25/2017,30.576,31.5546,31.4798,30.049,20205
10/24/2017,29.54,31.6535,27.2265,29.6341,71386
10/23/2017,31.491,31.7909,27.4473,29.6515,28343
10/20/2017,31.119,31.8237,26.8379,29.6671,66779
10/19/2017,34.412,31.7804,26.5765,29.6541,173954
10/18/2017,33.816,31.5412,26.5284,29.8841,48752
10/17/2017,33.679,31.3878,26.6137,29.6651,22981
10/16/2017,32.198,31.2255,28.3362,29.7174,12313
10/13/2017,32.47,31.1065,29.3856,29.9247,32085
10/12/2017,32.344,30.8355,29.3253,29.9619,11881
10/11/2017,32.45,30.5648,29.3351,30.3373,17671
10/10/2017,32.563,30.2816,25.6812,29.763,58751
10/9/2017,31.672,30.0305,27.1369,29.7989,26253
10/6/2017,31.011,29.8006,26.8552,29.8112,19724
10/5/2017,30.041,29.6737,28.6115,29.8071,14255
10/4/2017,30.309,29.5932,31.3295,30.2096,23005
10/3/2017,31.082,29.5006,28.3208,29.6703,34832
10/2/2017,29.129,29.3329,28.2639,29.7225,15394
9/29/2017,29.554,29.2115,28.611,29.7447,15117
9/28/2017,31.635,29.066,28.6661,29.813,25459
9/27/2017,32.556,28.8471,28.8069,30.0811,16342
9/26/2017,32.287,28.5454,28.8958,29.9088,10288
9/25/2017,32.148,28.2936,29.9017,29.9003,69972
9/22/2017,30.252,28.0727,31.028,29.9576,15839
9/21/2017,29.627,27.9872,31.7345,30.006,12646
9/20/2017,30.75,27.8832,31.5498,30.288,13875
9/19/2017,30.432,27.6521,31.4242,30.0537,50823
9/18/2017,29.818,27.4762,30.0294,29.9182,36508
9/15/2017,27.05,27.3557,30.6017,29.8597,34380
9/14/2017,26.93,27.4517,30.6322,29.8723,8554
9/13/2017,26.786,27.3864,30.4563,30.2039,16522
9/12/2017,27.54,27.372,30.5874,30.2122,19907
9/11/2017,27.076,27.3362,29.3162,30.2232,17233
9/8/2017,28.473,27.4581,30.2892,30.2819,14129
9/7/2017,28.43,27.4864,28.6588,30.3749,19691
9/6/2017,28.457,27.4238,25.0219,30.3221,49388
9/5/2017,27.728,27.3593,24.7509,30.0368,25917
9/1/2017,26.702,27.2612,24.7616,30.0583,15542
8/31/2017,26.643,27.2178,24.5454,30.1083,10771
8/30/2017,27.257,27.1989,24.468,30.6626,12500
8/29/2017,26.522,27.1983,23.791,30.3497,19236
8/28/2017,27.251,27.2011,23.8408,30.3706,7713
8/25/2017,27.73,27.1906,22.4461,30.2649,36535
8/24/2017,28.542,27.2671,22.4667,30.1628,22497
8/23/2017,27.547,27.2641,21.4137,30.3736,25086
8/22/2017,26.129,27.2302,22.8116,30.0985,12617
8/21/2017,26.912,27.2533,23.1657,30.1032,9588
8/18/2017,27.41,27.1978,23.0489,30.1042,19461
8/17/2017,28.969,27.1026,22.9099,29.9567,18473
8/16/2017,25.625,26.9705,26.8019,30.2375,7848
8/15/2017,26.497,27.0055,23.1913,30.0019,5886
8/14/2017,26.824,27.1969,25.4796,29.9918,7036
8/11/2017,29.514,27.3212,25.708,29.9932,13186
8/10/2017,29.039,27.3692,24.6176,29.9258,17854
8/9/2017,27.179,27.4539,28.1308,30.3604,14919
8/8/2017,27.166,27.6635,26.1266,30.1424,9814
8/7/2017,25.767,27.9055,26.5301,30.4427,8108
8/4/2017,25.833,28.1769,26.907,30.5145,15038
8/3/2017,26.266,28.5195,26.8051,30.5212,9387
8/2/2017,27.245,28.8026,30.0855,31.0919,8615
8/1/2017,26.578,29.0793,27.221,30.8284,9825
7/31/2017,27.041,29.377,27.3658,30.8408,8663
7/28/2017,29.259,29.628,27.7179,30.8436,27386
7/27/2017,28.482,29.7902,26.3496,30.7375,40922
7/26/2017,26.87,29.9562,29.6658,31.0077,13663
7/25/2017,26.59,30.1828,25.4381,30.6814,19054
7/24/2017,25.801,30.3915,26.4016,30.7045,21016
7/21/2017,25.508,30.6724,27.1023,30.8796,27745
7/20/2017,26.326,30.9387,25.4834,30.8162,32534
7/19/2017,26.325,31.1164,24.7387,30.8966,48732
7/18/2017,30.326,31.2544,25.4834,30.7674,33000
7/17/2017,29.309,31.0987,25.4834,30.7253,15657
7/14/2017,30.475,31.0696,25.8063,30.9012,11986
7/13/2017,30.733,31.0324,26.1164,30.9358,18608
7/12/2017,31.37,30.9706,24.3847,31.2493,26497
7/11/2017,32.006,30.8469,25.3058,31.1008,16239
7/10/2017,31.195,30.6917,26.898,31.1904,20206
7/7/2017,32.685,30.5537,26.943,31.2119,19566
7/6/2017,31.928,30.3296,27.7155,31.4641,19167
7/5/2017,32.778,30.118,27.3387,31.6721,9574
7/3/2017,32.533,29.8559,26.8412,31.5077,6196
6/30/2017,32.061,29.5701,27.1117,31.5072,11210
6/29/2017,32.503,29.3356,26.7758,31.6233,14546
6/28/2017,31.802,29.0858,26.8332,31.8423,9158
6/27/2017,31.403,28.9458,27.1749,32.0435,9827
6/26/2017,30.763,28.8071,26.7313,32.3911,12912
6/23/2017,31.42,28.66,28.4232,32.4607,11792
6/22/2017,30.833,28.486,28.0752,32.4405,9973
6/21/2017,29.879,28.4022,28.0661,32.7905,7301
6/20/2017,29.086,28.354,26.9535,32.6372,10078
6/19/2017,27.213,28.3372,27.1782,32.6516,13340
6/16/2017,28.726,28.4715,27.3413,32.7028,15691
6/15/2017,29.73,28.5841,28.5546,32.7272,21269
6/14/2017,29.498,28.677,28.3348,33.1095,20366
6/13/2017,28.896,28.5697,28.3871,33.1808,10480
6/12/2017,28.902,28.5242,27.3755,33.1299,25871
6/9/2017,28.435,28.5431,26.0009,33.0865,22170
6/8/2017,28.203,28.5542,25.6744,33.1007,10707
6/7/2017,27.697,28.5483,26.5238,33.1772,28765
6/6/2017,27.535,28.5408,26.3082,33.1064,9585
6/5/2017,26.817,28.4676,26.3067,33.151,8231
6/2/2017,27.371,28.4991,26.041,33.1449,28373
6/1/2017,27.506,28.4914,26.0747,33.1308,12303
5/31/2017,29.003,28.4771,29.8234,33.2409,11435
5/30/2017,28.63,28.34,29.6205,33.1313,33215
5/26/2017,27.821,28.2296,29.6615,33.1534,17995
5/25/2017,27.938,28.1999,30.366,33.049,17770
5/24/2017,29.158,28.154,30.4187,33.1467,5940
5/23/2017,28.915,27.9883,30.6652,33.0693,6065
5/22/2017,28.751,27.817,31.0022,33.0986,9558
5/19/2017,29.899,27.6537,30.1608,33.0919,27015
5/18/2017,30.977,27.6287,30.006,33.1416,9509
5/17/2017,31.587,27.4979,29.0264,33.1828,18448
5/16/2017,27.352,27.396,30.0102,33.115,9823
5/15/2017,27.986,27.5599,31.329,33.1535,10695
5/12/2017,29.281,27.7803,31.569,33.5145,30887
5/11/2017,28.657,28.2243,31.5617,33.5525,19250
5/10/2017,28.086,28.6544,35.0423,33.6743,14776
5/9/2017,27.547,28.9771,29.721,33.4517,42212
5/8/2017,26.07,29.2952,30.1988,33.5153,34045
5/5/2017,27.446,29.6938,30.6594,33.5347,14101
5/4/2017,27.219,29.9948,30.5762,33.6215,15317
5/3/2017,27.219,30.291,34.0899,33.6842,10422
5/2/2017,26.261,30.5904,26.9389,33.345,27819
5/1/2017,26.422,30.8669,28.6969,33.6189,14364
4/28/2017,27.227,31.1219,30.2186,33.6528,11374
4/27/2017,27.02,31.3124,27.912,33.4727,24565
4/26/2017,25.844,31.5367,30.6589,33.6452,17310
4/25/2017,25.49,31.7759,30.2778,33.75,28171
4/24/2017,25.483,32.1151,32.6534,33.9067,13941
4/21/2017,29.401,32.4989,32.6951,34.0696,14902
4/20/2017,28.36,32.6297,32.9965,34.1257,13372
4/19/2017,29.55,32.8065,35.9355,34.3273,23666
4/18/2017,30.629,32.9129,32.9147,34.0865,41573
4/17/2017,32.393,32.8787,32.9147,34.0388,41979
4/13/2017,38.161,32.7639,32.9147,34.0201,21930
4/12/2017,37.259,32.4971,35.5871,33.9956,25377
4/11/2017,34.542,32.3211,36.6564,33.9053,88841
4/10/2017,33.908,32.3158,37.8394,33.9215,14648
4/7/2017,34.043,32.2813,37.7976,33.9175,6683
4/6/2017,33.464,32.1302,37.7886,34.0133,3225
4/5/2017,33.145,32.086,37.4475,34.0361,5484
4/4/2017,33.206,32.0094,37.1187,33.9646,8443
4/3/2017,31.791,31.8853,37.7887,33.9663,6830
3/31/2017,31.522,31.8311,38.8724,34.3296,5414
3/30/2017,31.037,31.75,39.2175,34.3369,17263
3/29/2017,31.506,31.7402,39.5272,34.3906,6836
3/28/2017,30.628,31.6903,38.1541,34.2144,15998
3/27/2017,32.274,31.6929,36.9106,34.0944,7955
3/24/2017,33.158,31.5746,37.2153,34.1682,11981
3/23/2017,32.019,31.4511,37.4755,34.1555,9130
3/22/2017,31.896,31.41,35.7201,34.1724,8980
3/21/2017,31.677,31.3611,33.4327,33.8967,14514
3/20/2017,29.944,31.2481,33.5323,33.9834,12053
3/17/2017,30.097,31.2211,33.2027,33.9593,15308
3/16/2017,32.826,31.1735,33.4506,33.9907,17378
3/15/2017,33.739,30.9825,30.221,33.679,37990
3/14/2017,34.436,30.7717,26.9683,33.3602,37049
3/13/2017,33.218,30.4937,24.9002,33.2325,22199
3/10/2017,31.021,30.2773,25.2335,33.2343,14129
3/9/2017,32.581,30.2202,25.0366,33.2415,8820
3/8/2017,31.612,30.1507,27.8992,33.4364,12713
3/7/2017,30.725,30.1499,28.4489,33.4005,7856
3/6/2017,30.706,30.1483,27.2162,33.3177,27657
3/3/2017,29.901,30.1788,26.895,33.2248,20774
3/2/2017,30.839,30.3001,26.2135,33.1849,11912
3/1/2017,30.51,30.3871,26.3957,33.2496,12137
2/28/2017,30.678,30.5583,28.568,33.2148,9458
2/27/2017,29.909,30.6299,28.9248,33.2208,6967
2/24/2017,30.688,30.5918,29.0402,33.1979,9110
2/23/2017,31.196,30.5001,28.6461,33.3016,10016
2/22/2017,30.919,30.3784,28.423,33.3822,15949
2/21/2017,29.416,30.2659,29.3437,33.3549,12186
2/17/2017,29.405,30.2331,29.3989,33.6523,15158
2/16/2017,29.144,30.1889,29.6086,33.6934,17854
