Date,IV30,IV30 20-Day MA,OHLC 20-Day Vol,OHLC 52-Week Vol,Options Volume
2/15/2017,29.008,30.2054,29.6739,33.8022,19807
2/14/2017,29.522,30.2344,30.7312,33.7191,16048
2/13/2017,28.875,30.439,32.0967,33.7667,10378
2/10/2017,28.891,30.8074,32.2763,33.8961,10667
2/9/2017,29.88,31.2418,32.1384,34.0015,19715
2/8/2017,31.191,31.6479,32.4799,34.2878,12754
2/7/2017,31.595,31.8855,30.6262,34.1504,8974
2/6/2017,30.693,32.1502,30.5621,34.3074,10697
2/3/2017,31.316,32.459,30.4788,34.3587,10483
2/2/2017,32.326,32.7232,29.5757,34.4647,6436
2/1/2017,32.58,32.9334,30.2174,34.7151,6988
1/31/2017,33.934,33.1837,29.3132,34.7153,24926
1/30/2017,32.11,33.3753,26.8917,34.9563,21103
1/27/2017,29.146,33.559,26.959,35.0767,10617
1/26/2017,28.855,33.8885,26.4233,35.2004,14973
1/25/2017,28.762,34.1656,26.4829,35.2032,8330
1/24/2017,28.668,34.4781,26.8388,35.1959,7153
1/23/2017,28.761,34.7901,26.0814,35.177,10600
1/20/2017,28.522,34.9991,27.3726,35.2346,20336
1/19/2017,29.472,35.2245,27.6271,35.3716,12163
1/18/2017,29.59,35.3969,27.6271,35.4965,41803
1/17/2017,33.613,35.6111,27.6271,35.6223,42404
1/13/2017,36.242,35.6614,27.6271,35.8444,13173
1/12/2017,37.579,35.639,27.2823,36.215,12416
1/11/2017,38.003,35.5394,25.6224,36.1295,22370
1/10/2017,35.944,35.3991,26.5574,36.1397,13726
1/9/2017,36.888,35.2872,26.6058,36.2611,4710
1/6/2017,36.868,35.1738,27.3092,36.4275,12328
1/5/2017,36.601,35.0545,27.9419,36.4142,15466
1/4/2017,36.53,34.8867,29.0421,36.4937,11288
1/3/2017,37.585,34.7122,28.7269,36.5555,5720
12/30/2016,37.766,34.5568,29.0633,36.561,10892
12/29/2016,35.785,34.4524,30.5793,36.6814,6218
12/28/2016,35.736,34.354,29.9961,36.6426,6362
12/27/2016,34.397,34.2437,30.2348,36.6645,4996
12/23/2016,35.013,34.1632,30.199,36.7217,9979
12/22/2016,34.907,34.0636,29.8035,36.7121,10961
12/21/2016,32.942,33.9556,29.7733,36.7751,5299
12/20/2016,33.029,33.917,29.6295,36.7703,7540
12/19/2016,32.921,33.8187,29.3791,36.7717,6721
12/16/2016,33.873,33.829,30.8872,36.8121,16891
12/15/2016,34.619,33.7791,29.7709,36.7403,19309
12/14/2016,35.794,33.7115,33.2719,36.7254,7586
12/13/2016,35.587,33.564,35.6549,36.8624,7396
12/12/2016,35.197,33.4637,35.6375,36.9456,12179
12/9/2016,33.706,33.3619,34.2355,36.8563,21261
12/8/2016,34.619,33.3563,36.2729,36.9063,8249
12/7/2016,34.483,33.2691,35.7371,36.9177,15478
12/6/2016,33.246,33.2922,34.8703,36.8692,14030
12/5/2016,33.039,33.4366,34.4686,36.8875,10103
12/2/2016,34.476,33.7498,34.7114,36.9461,14383
12/1/2016,35.678,33.9067,34.5789,37.013,6729
11/30/2016,33.818,33.9384,33.4487,36.9583,10738
11/29/2016,33.53,34.0517,33.6852,37.0003,5675
11/28/2016,32.788,34.0406,33.6057,36.9993,9627
11/25/2016,33.021,34.1375,34.3289,37.0241,7440
11/23/2016,32.745,34.1568,37.3921,37.1113,8997
11/22/2016,32.17,34.1919,37.5412,37.1112,26785
11/21/2016,31.064,34.2052,37.795,37.1017,13105
11/18/2016,33.127,34.2727,37.984,37.1157,15313
11/17/2016,32.875,34.2796,37.0085,37.0009,13348
11/16/2016,33.267,34.3085,37.8074,37.0306,13416
11/15/2016,32.844,34.3726,36.2696,36.8127,39331
11/14/2016,33.582,34.4577,34.177,36.5976,18095
11/11/2016,33.161,34.648,33.3355,36.565,5681
11/10/2016,33.594,34.9536,34.858,36.5201,14186
11/9/2016,32.874,35.3286,32.6201,36.3579,9143
11/8/2016,34.945,35.7701,33.5136,36.3649,10150
11/7/2016,36.135,36.0346,33.6866,36.3742,8916
11/4/2016,39.302,36.1683,33.5269,36.3371,15869
11/3/2016,37.615,36.2608,33.4698,36.3131,7444
11/2/2016,36.312,36.2425,33.2667,36.3195,6684
11/1/2016,36.083,36.2836,34.8675,36.3086,8358
10/31/2016,33.309,36.3228,35.3592,36.3656,9635
10/28/2016,34.724,36.4943,35.964,36.409,8142
10/27/2016,33.408,36.5419,35.4994,36.4188,5321
10/26/2016,33.447,36.6721,32.5866,36.1516,17836
10/25/2016,32.436,36.7565,32.8883,36.2468,6714
10/24/2016,32.414,36.9099,33.5851,36.3148,10556
10/21/2016,33.265,37.0896,33.3826,36.3628,14350
10/20/2016,33.453,37.1874,33.3119,36.3739,16064
10/19/2016,34.549,37.2237,32.6577,36.3233,17577
10/18/2016,34.547,37.2677,32.3641,36.2708,45383
10/17/2016,37.387,37.319,32.0877,36.311,31081
10/14/2016,39.273,37.2039,31.4936,36.267,11765
10/13/2016,41.093,37.051,29.6561,36.195,19531
10/12/2016,41.704,36.7585,29.3211,36.1954,8879
10/11/2016,40.236,36.4759,29.1051,36.2261,5559
10/10/2016,38.808,36.2578,31.4186,36.5031,13437
10/7/2016,41.153,36.0191,32.321,36.5254,6956
10/6/2016,37.248,35.7427,32.612,36.525,4310
10/5/2016,37.135,35.4517,34.951,36.9237,4087
10/4/2016,36.867,35.1998,33.3226,36.8561,16028
10/3/2016,36.738,34.9375,32.6494,36.846,10727
9/30/2016,35.676,34.6806,32.2926,36.832,13856
9/29/2016,36.014,34.6142,32.8443,36.8326,9260
9/28/2016,35.135,34.4888,36.5241,36.8495,5525
9/27/2016,35.502,34.3167,36.1333,36.913,6846
9/26/2016,36.009,34.042,35.4427,36.9357,7540
9/23/2016,35.221,33.827,35.3192,36.9987,9034
9/22/2016,34.179,33.6193,34.7275,36.9963,11307
9/21/2016,35.429,33.4469,34.3032,37.07,13580
9/20/2016,35.574,33.191,33.889,37.0742,6488
9/19/2016,35.084,32.9653,33.5059,37.0683,10186
9/16/2016,36.216,32.8206,33.7115,37.4738,9097
9/15/2016,35.242,32.648,33.3323,37.4763,13791
9/14/2016,36.053,32.5139,33.2966,37.4716,11241
9/13/2016,35.873,32.4091,32.8868,37.4181,8852
9/12/2016,34.033,32.3172,30.0325,37.2123,10880
9/9/2016,35.626,32.3234,28.623,37.1591,21328
9/8/2016,31.428,32.2572,28.1101,37.2122,24371
9/7/2016,32.097,32.3667,27.2316,37.0679,30117
9/6/2016,31.621,32.4192,27.9547,37.0856,11108
9/2/2016,31.601,32.5909,31.3251,37.0983,19168
9/1/2016,34.346,32.8457,31.8791,37.1258,16709
8/31/2016,33.506,32.9146,31.2565,37.1352,25872
8/30/2016,31.695,33.0942,30.7201,36.7141,65709
8/29/2016,30.007,33.4007,30.7584,37.1526,10467
8/26/2016,31.709,33.5618,30.6937,37.237,13838
8/25/2016,31.067,33.6777,30.8892,37.3795,23796
8/24/2016,30.731,33.8252,30.8124,37.7054,7016
8/23/2016,30.311,33.9832,30.8625,38.1853,6643
8/22/2016,31.06,34.192,31.2079,38.2231,8136
8/19/2016,32.19,34.362,31.6564,38.2653,9799
8/18/2016,32.764,34.4665,33.3562,38.2642,6023
8/17/2016,32.56,34.6098,34.1313,38.2946,11875
8/16/2016,33.957,34.6455,34.847,38.3249,4095
8/15/2016,34.034,34.8619,35.2818,38.3092,6125
8/12/2016,34.159,35.1119,35.4219,38.3193,5088
8/11/2016,34.301,35.2962,37.2887,38.5496,12361
8/10/2016,33.618,35.5294,37.5991,38.5949,4876
8/9/2016,33.146,35.7309,40.9384,38.4957,11278
8/8/2016,35.055,35.9392,40.7557,38.465,15648
8/5/2016,36.698,36.1148,38.6861,38.257,27690
8/4/2016,35.724,36.2817,38.3297,38.2623,6292
8/3/2016,37.099,36.5788,41.7572,38.3014,7346
8/2/2016,37.823,36.8114,38.5949,38.0278,19532
8/1/2016,33.23,36.9256,38.7324,38.0236,6257
7/29/2016,34.028,37.2459,38.5079,38.0105,9241
7/28/2016,34.016,37.504,39.9709,38.0278,4435
7/27/2016,33.892,37.8172,40.8625,38.09,3583
7/26/2016,34.485,38.2967,45.1219,38.139,12566
7/25/2016,34.462,39.146,48.9358,38.1931,4586
7/22/2016,34.279,39.7457,49.4548,38.2902,13317
7/21/2016,35.63,39.8468,48.0142,38.2165,14937
7/20/2016,33.274,39.9674,48.6492,38.1513,36357
7/19/2016,38.285,40.1264,47.7772,38.1086,32178
7/18/2016,39.034,40.0007,47.1952,38.0666,30754
7/15/2016,37.846,40.0229,47.5515,38.0868,14199
7/14/2016,38.963,40.1531,46.6833,38.081,29116
7/13/2016,37.65,40.1265,48.5908,38.0625,11002
7/12/2016,37.311,40.2965,46.3701,37.7082,41502
7/11/2016,38.567,40.2551,46.3791,37.8074,16403
7/8/2016,40.037,39.9282,46.272,37.7646,17444
7/7/2016,41.665,39.437,46.249,37.7861,6879
7/6/2016,41.75,38.8946,44.5545,37.5567,14316
7/5/2016,40.108,38.3567,44.0343,37.6116,7231
7/1/2016,39.637,37.8879,44.3114,37.6373,11127
6/30/2016,39.189,37.4986,44.579,38.0433,10942
6/29/2016,40.279,37.0928,43.3467,37.9738,20554
6/28/2016,43.484,36.6214,42.9999,37.9821,26262
6/27/2016,51.469,35.9968,39.0407,37.5077,45836
6/24/2016,46.456,34.9926,35.2538,37.0803,19992
6/23/2016,36.302,34.2853,34.7708,37.0416,6324
6/22/2016,38.043,34.0516,34.8642,37.0718,8099
6/21/2016,36.452,33.7926,32.5584,36.9538,16746
6/20/2016,35.772,33.7079,32.508,36.9699,13114
6/17/2016,39.479,33.701,32.4693,36.9227,10843
6/16/2016,40.449,33.6403,32.571,36.8871,14584
6/15/2016,38.431,33.4338,32.8696,36.8875,10493
6/14/2016,41.049,33.3936,29.8628,36.6247,16030
6/13/2016,36.485,33.1781,28.5389,36.4858,21254
6/10/2016,32.029,33.3278,32.2122,36.4953,9861
6/9/2016,30.211,33.6898,31.9865,36.4699,15211
6/8/2016,30.818,33.9519,32.3415,36.7295,9017
6/7/2016,30.992,34.1265,31.4462,36.7752,20696
6/6/2016,30.731,34.4017,31.908,36.7579,8029
6/3/2016,31.851,34.7877,31.6194,36.7797,19301
6/2/2016,31.074,35.1498,32.5364,36.7781,6977
6/1/2016,30.851,35.5636,32.8144,36.9022,6555
5/31/2016,30.993,35.8512,32.9158,36.9654,13046
5/27/2016,31.385,36.1181,35.6797,37.0115,6992
5/26/2016,32.309,36.4553,35.8432,36.9922,7084
5/25/2016,31.628,36.5671,35.7124,37.0352,10527
5/24/2016,32.863,36.6577,36.7498,37.2325,13363
5/23/2016,34.757,36.6922,38.3453,37.2475,10435
5/20/2016,35.635,36.611,39.6694,37.2357,12790
5/19/2016,38.265,36.4642,39.9423,37.6216,11070
5/18/2016,36.32,36.2436,40.2228,37.6331,11103
5/17/2016,37.625,35.959,40.4555,37.5785,17441
5/16/2016,36.739,35.6519,40.5044,37.5649,10885
5/13/2016,39.48,35.4075,39.7241,37.5001,9108
5/12/2016,39.269,35.0469,36.4664,37.265,30849
5/11/2016,35.453,34.736,36.6015,37.2335,7162
5/10/2016,34.311,34.6267,35.9845,37.1884,9809
5/9/2016,36.495,34.6236,36.4229,37.1783,10841
5/6/2016,38.45,34.5269,35.7416,37.2527,17117
5/5/2016,39.095,34.3232,36.8136,37.3201,10433
5/4/2016,39.349,34.1861,35.8258,37.2885,17755
5/3/2016,36.604,33.9108,35.6076,37.304,13385
5/2/2016,36.331,33.7388,35.417,37.3168,15130
4/29/2016,38.128,33.5527,36.4622,37.1377,21006
4/28/2016,34.544,33.2669,36.2928,37.2748,7297
4/27/2016,33.441,33.0612,36.4847,37.319,5996
4/26/2016,33.552,32.8842,35.2836,37.2495,18104
4/25/2016,33.135,32.7505,33.0786,37.1585,20305
4/22/2016,32.698,32.6721,31.8188,37.0677,22156
4/21/2016,33.853,32.7201,31.2304,36.9493,58429
4/20/2016,30.628,32.6518,32.5389,36.9059,13509
4/19/2016,31.482,32.6788,31.9292,36.8522,9315
4/18/2016,31.852,32.5469,32.6163,36.829,5599
4/15/2016,32.268,32.4728,32.5004,36.8623,4717
4/14/2016,33.05,32.3839,32.6945,36.9141,13848
4/13/2016,33.268,32.2834,32.114,36.8721,9234
4/12/2016,34.248,32.2344,32.3025,36.9153,4782
4/11/2016,34.562,32.0938,31.4733,36.8542,10937
4/8/2016,34.376,31.9389,31.5049,37.0141,6278
4/7/2016,36.352,31.9038,30.4004,36.9325,11081
4/6/2016,33.843,31.785,31.867,36.9678,4740
4/5/2016,33.166,31.8284,32.1875,37.0252,3399
4/4/2016,32.609,31.7927,32.0053,37.1787,6419
4/1/2016,32.412,31.8485,27.6311,37.0389,19960
3/31/2016,30.43,31.9028,27.4532,37.0239,15627
3/30/2016,29.9,32.0716,27.5378,37.011,8887
3/29/2016,30.879,32.2669,28.001,37.1536,9048
3/28/2016,31.565,32.4394,28.1188,37.2854,3921
3/24/2016,33.658,32.6513,27.0635,37.3254,21232
3/23/2016,32.488,32.7868,28.8509,37.338,11726
3/22/2016,31.168,32.9638,27.1223,37.3448,10042
3/21/2016,28.844,33.1997,27.8587,37.3598,5768
3/18/2016,30.37,33.5604,30.2,37.3266,20047
3/17/2016,30.49,33.9843,30.7625,37.3502,4200
3/16/2016,31.04,34.3476,31.2924,37.3109,5451
3/15/2016,32.288,34.74,31.4357,37.3269,4416
3/14/2016,31.435,35.2209,31.8103,37.3292,7106
3/11/2016,31.464,35.9473,33.0461,37.3824,6206
3/10/2016,33.675,36.9055,34.3938,37.3918,4441
3/9/2016,33.977,37.5423,36.7773,37.4083,10581
3/8/2016,34.711,38.2514,36.5345,37.309,35737
3/7/2016,32.451,38.9493,38.1294,37.3021,5580
3/4/2016,33.725,39.6299,38.5788,37.3317,10172
3/3/2016,33.497,40.0211,40.2211,37.3586,10988
3/2/2016,33.807,40.4897,42.2512,37.6396,9873
3/1/2016,33.807,40.9758,42.5732,37.6459,12131
2/29/2016,34.327,41.2388,45.406,37.7626,8734
2/26/2016,35.804,41.5293,46.567,37.8992,7394
2/25/2016,36.368,41.9242,47.8445,37.9776,10097
2/24/2016,36.028,42.1076,46.8227,38.1091,7993
2/23/2016,35.887,42.3014,46.5955,38.1267,8850
2/22/2016,36.057,42.5261,47.2156,38.1948,17731
2/19/2016,38.849,42.6749,45.9307,38.1034,48538
2/18/2016,37.756,42.9117,46.6908,38.1048,9113
2/17/2016,38.887,43.3813,47.5316,38.1014,9533
2/16/2016,41.906,43.7369,49.0918,38.1115,6046
2/12/2016,45.962,44.1007,51.1799,38.1939,16865
2/11/2016,50.63,44.0217,53.36,38.1272,3942
2/10/2016,46.409,43.743,53.7709,38.499,5466
2/9/2016,48.161,43.4545,52.9773,38.4189,8897
2/8/2016,48.669,43.1307,53.2314,38.4014,14033
2/5/2016,46.062,42.8916,53.2148,38.2916,6686
2/4/2016,41.549,42.7323,53.2737,38.4792,
2/3/2016,42.869,42.5527,52.7036,38.4875,8769
2/2/2016,43.53,42.2832,51.8589,38.654,12421
2/1/2016,39.065,42.0145,51.5592,38.9334,6812
1/29/2016,40.138,41.8116,49.3717,38.6242,15386
1/28/2016,43.702,41.5117,48.1927,38.6128,3581
1/27/2016,40.035,40.9145,47.072,38.5238,6241
1/26/2016,39.905,40.5229,47.4903,38.5443,2805
1/25/2016,40.38,40.1258,47.6376,38.608,6672
1/22/2016,39.035,39.711,47.4839,38.6093,17780
1/21/2016,43.583,39.4156,46.3454,38.5422,13754
1/20/2016,47.149,38.9237,43.2278,38.2396,25871
1/19/2016,45.998,38.3629,41.5856,38.1287,10965
1/15/2016,49.184,37.8642,39.9888,38.0524,20093
1/14/2016,44.381,37.1636,38.7168,37.879,20086
1/13/2016,45.057,36.7948,36.5631,37.6236,27461
1/12/2016,40.638,36.5236,36.7878,37.6617,16176
1/11/2016,41.686,36.548,36.1656,37.585,12742
1/8/2016,43.886,36.2696,35.5751,37.4965,7528
1/7/2016,42.875,36.0088,34.2419,37.3415,35959
1/6/2016,37.957,35.7792,34.7353,37.4722,8402
1/5/2016,37.481,35.606,34.602,37.4247,11737
1/4/2016,38.155,35.3192,34.2051,37.429,11564
12/31/2015,35.006,35.1148,35.1238,37.4437,33430
12/30/2015,34.142,35.0032,34.2764,37.3358,9094
12/29/2015,31.756,34.8717,34.4086,37.3686,3896
12/28/2015,32.205,34.9073,34.4213,37.3541,8531
12/24/2015,31.961,34.9518,34.827,37.4022,13378
12/23/2015,32.085,35.0151,34.5844,37.4536,5357
12/22/2015,33.127,35.077,33.7595,37.4689,11107
12/21/2015,33.745,35.0096,33.8034,37.5091,11422
12/18/2015,35.934,35.0032,33.9296,37.5352,13899
12/17/2015,36.023,34.944,33.6369,37.6067,9588
12/16/2015,35.172,34.9128,34.4761,37.944,20486
12/15/2015,37.005,34.9939,34.2796,38.0261,7216
12/14/2015,39.632,34.9059,32.4922,38.2519,14612
12/11/2015,41.126,34.6878,31.0388,38.1985,20846
12/10/2015,36.12,34.2934,30.318,38.3776,15368
12/9/2015,38.669,34.1231,29.7844,38.6419,13118
12/8/2015,38.283,33.831,29.3368,38.6033,25600
12/7/2015,34.493,33.5704,28.5375,38.6862,30026
12/4/2015,31.745,33.4828,27.2448,38.8962,14057
12/3/2015,34.067,33.5667,26.4396,38.9339,10439
12/2/2015,32.774,33.5255,25.1099,38.972,16338
12/1/2015,31.512,33.5248,25.4418,38.9821,12557
11/30/2015,32.468,33.5619,25.4887,39.3398,8257
11/27/2015,33.094,33.642,26.2634,39.3337,5082
11/25/2015,33.228,33.6555,26.1944,39.3418,14879
11/24/2015,33.322,33.6946,26.3795,39.2909,15983
11/23/2015,31.779,33.7001,26.8917,39.3415,9420
11/20/2015,33.617,33.7042,27.4509,39.364,23640
11/19/2015,34.752,33.6327,27.6913,39.4031,6685
11/18/2015,35.398,33.5787,27.8501,39.5377,7167
11/17/2015,36.794,33.6995,27.2821,39.5195,14040
11/16/2015,35.246,33.7347,27.3489,39.4479,24533
11/13/2015,35.268,33.8393,27.7367,39.614,10816
11/12/2015,33.24,34.0376,29.3473,39.6381,7038
11/11/2015,32.712,34.1543,29.7508,39.6383,6284
11/10/2015,32.828,34.3459,30.8652,39.661,10035
11/9/2015,33.071,34.5313,34.6745,39.6961,17644
11/6/2015,32.742,34.6807,34.8414,39.716,8114
11/5/2015,33.423,34.9265,35.1797,39.785,4766
11/4/2015,33.242,35.1508,39.5968,39.8821,9406
11/3/2015,32.761,35.4548,40.1256,39.9307,11340
11/2/2015,32.252,35.8652,40.5927,39.9982,5619
10/30/2015,34.071,36.0668,40.1006,39.942,17779
10/29/2015,33.365,36.3714,39.7012,39.9213,7020
10/28/2015,34.009,36.6087,39.9224,39.9279,9140
10/27/2015,33.431,36.8486,40.8415,40.158,7498
10/26/2015,31.861,37.2318,40.8093,40.1409,15593
10/23/2015,32.188,37.6585,40.6937,40.2061,26211
10/22/2015,33.671,37.9062,40.2896,40.2085,34641
10/21/2015,37.814,38.0993,40.6008,40.27,22999
10/20/2015,37.499,38.0116,40.5534,40.4646,14531
10/19/2015,37.338,37.9545,40.6351,40.4935,8960
10/16/2015,39.234,37.7027,43.3174,40.8007,40582
10/15/2015,35.574,37.4856,43.4955,41.1934,11211
10/14/2015,36.544,37.4341,42.6722,41.3802,10653
10/13/2015,36.536,37.3262,42.4141,41.8084,13955
10/12/2015,36.059,37.2764,41.5574,41.8557,15848
10/9/2015,37.658,37.2938,39.1346,42.0341,30253
10/8/2015,37.91,37.2477,39.6034,42.2841,10559
10/7/2015,39.321,37.2223,39.8575,42.3301,12381
10/6/2015,40.97,37.1238,36.2062,42.0697,16157
10/5/2015,36.284,36.9286,35.7037,42.1441,9489
10/2/2015,40.162,37.1568,35.8432,42.1576,15544
10/1/2015,38.111,37.1155,36.1494,42.2512,7587
9/30/2015,38.807,37.2394,36.2475,42.3011,4106
9/29/2015,41.095,37.4951,39.9888,42.2626,7125
9/28/2015,40.394,37.5116,40.1136,42.1908,9288
9/25/2015,37.143,37.6578,40.4912,42.1467,9470
9/24/2015,37.533,38.0224,42.7614,42.1005,18421
9/23/2015,36.06,38.47,46.2399,42.0993,5114
9/22/2015,36.357,39.0871,45.6334,42.1295,12633
9/21/2015,32.302,39.8521,45.7746,42.1127,10549
9/18/2015,34.892,40.3559,45.6458,42.1242,27220
9/17/2015,34.544,40.5564,42.126,41.7805,73546
9/16/2015,34.387,40.5906,42.252,41.8125,10120
9/15/2015,35.538,40.6132,42.3237,41.8296,10816
9/14/2015,36.409,40.5306,42.4329,41.8341,11170
9/11/2015,36.736,40.3523,44.3799,41.8601,8610
9/10/2015,37.401,40.1763,44.5255,41.8397,13861
9/9/2015,37.351,40.1008,43.8962,41.8463,18005
9/8/2015,37.066,39.9946,43.478,41.8176,20384
9/4/2015,40.849,39.8093,43.7256,41.8594,17794
9/3/2015,39.334,39.5285,44.1668,41.9048,11588
9/2/2015,40.591,39.3395,44.2376,41.9522,28231
9/1/2015,43.92,39.0218,44.4791,42.1097,18733
8/31/2015,41.425,38.5108,44.1971,42.1031,19537
8/28/2015,43.319,38.0901,39.9575,41.6886,31102
8/27/2015,44.433,37.6726,39.2023,41.6112,13578
8/26/2015,46.486,37.2669,38.4645,41.4935,26496
8/25/2015,48.402,36.7444,35.8134,41.2103,12635
8/24/2015,51.658,36.0549,31.488,40.7648,20238
8/21/2015,42.377,35.3568,31.5137,40.8219,22975
8/20/2015,38.902,35.1298,31.4599,40.8585,11418
8/19/2015,35.228,34.988,31.5271,40.8571,17993
8/18/2015,34.839,35.2491,31.4195,40.9479,40074
8/17/2015,33.886,35.4703,31.3106,40.969,13107
8/14/2015,32.843,35.7098,31.671,41.1592,11489
8/13/2015,33.216,36.0513,33.3729,41.2177,11431
8/12/2015,35.892,36.3021,30.2544,41.0278,26533
8/11/2015,35.226,36.4849,30.8791,41.0149,19661
8/10/2015,33.361,36.6346,32.2842,41.0526,15283
8/7/2015,35.233,36.8899,32.6955,41.1151,12668
8/6/2015,35.552,37.1227,32.8404,41.1664,15177
8/5/2015,34.237,37.458,33.0589,41.2935,7160
8/4/2015,33.702,37.9199,34.1225,41.3302,11887
8/3/2015,33.011,38.2449,33.4602,41.2795,30953
7/31/2015,34.967,38.6365,38.4904,41.3821,33595
7/30/2015,36.32,39.0038,39.2416,41.5684,18058
7/29/2015,36.037,39.3292,42.3909,41.7817,17692
7/28/2015,34.61,39.4222,41.8027,41.7447,36243
7/27/2015,37.697,39.6778,41.2668,41.7753,33096
7/24/2015,37.837,39.5196,40.3527,41.8524,33361
7/23/2015,36.066,39.3041,37.1855,41.6037,39400
7/22/2015,40.45,39.1959,37.5655,41.5877,42248
7/21/2015,39.263,38.727,37.952,41.5809,19673
7/20/2015,38.676,38.4944,37.7462,41.5764,11945
7/17/2015,39.674,38.3081,37.5099,41.6623,66612
7/16/2015,38.23,38.1342,37.5962,41.642,32318
7/15/2015,39.548,38.0575,36.2452,41.5456,30389
7/14/2015,38.221,37.9049,36.4908,41.5596,24084
7/13/2015,38.468,37.7074,35.7204,41.4944,29070
7/10/2015,39.889,37.5851,34.7617,41.9022,30807
7/9/2015,42.256,37.4085,37.3278,42.0353,14276
7/8/2015,43.476,37.3106,38.4086,42.4382,28966
7/7/2015,40.202,37.0656,37.5591,42.4854,19873
7/6/2015,40.843,36.8232,36.7972,42.3941,18043
7/2/2015,42.314,36.649,36.4445,42.7381,24977
7/1/2015,42.827,36.3688,33.5243,42.4168,61123
6/30/2015,37.898,36.055,33.9619,42.3934,50430
6/29/2015,39.721,36.1062,33.7639,42.3574,35299
6/26/2015,34.532,36.0914,33.6482,42.3772,27291
6/25/2015,33.528,36.222,34.2933,42.4413,29771
6/24/2015,33.903,36.4241,36.3407,42.5393,16861
6/22/2015,31.071,36.6076,35.3955,42.4934,35854
6/19/2015,34.61,36.8451,39.7101,42.5188,67692
6/18/2015,34.951,36.9464,40.3211,42.5326,33438
6/17/2015,36.195,37.1065,40.2375,42.6253,22685
6/16/2015,36.698,36.9655,39.9267,42.6195,25152
6/15/2015,36.494,36.7139,39.8419,42.6538,25162
6/12/2015,34.272,36.5865,40.3643,42.8826,37141
6/11/2015,36.022,36.6013,40.1764,43.0551,38659
6/10/2015,36.357,36.6081,39.8543,43.1417,54390
6/9/2015,40.298,36.6018,37.4844,42.9854,79678
6/8/2015,38.575,36.3509,37.1427,42.8744,61699
6/5/2015,35.354,36.258,38.0439,42.8838,17454
6/4/2015,37.36,36.4534,37.9092,42.871,47479
6/3/2015,36.71,36.6032,38.2167,42.8891,16202
