Date,IV30,IV30 20-Day MA,OHLC 20-Day Vol,OHLC 52-Week Vol,Options Volume
6/2/2015,36.551,36.6838,37.5166,43.087,56984
6/1/2015,38.922,36.7139,37.3235,43.0502,72705
5/29/2015,39.425,36.6577,38.4318,43.0416,72161
5/28/2015,37.143,36.7167,39.062,43.134,19334
5/27/2015,37.571,36.7928,38.7489,43.0915,42398
5/26/2015,37.573,36.6373,37.1987,43.461,41479
5/22/2015,35.822,36.478,37.7279,43.4637,33862
5/21/2015,36.634,36.3142,37.6528,43.4994,42955
5/20/2015,38.154,36.1756,32.7474,42.9842,165505
5/19/2015,33.376,36.2849,32.0334,42.9834,49256
5/18/2015,31.664,36.6917,32.029,43.0358,26774
5/15/2015,33.947,37.1064,32.4801,43.0729,32341
5/14/2015,34.568,37.4726,33.5517,43.0931,20508
5/13/2015,36.157,37.7708,32.6819,43.0431,30532
5/12/2015,36.232,38.0546,33.2353,43.1347,35503
5/11/2015,35.281,38.3041,33.3786,43.1467,18923
5/8/2015,36.717,38.6242,34.8252,43.2139,28290
5/7/2015,39.262,38.7226,33.4916,43.1829,48359
5/6/2015,40.355,38.7756,33.0177,43.1318,35263
5/5/2015,38.323,38.8385,33.2457,43.1434,34039
5/4/2015,37.152,38.9898,34.8152,43.1364,16938
5/1/2015,37.799,39.173,36.3936,43.1569,19437
4/30/2015,40.604,39.3941,35.5978,43.142,47226
4/29/2015,38.665,39.4604,33.7789,43.4042,58136
4/28/2015,34.461,39.4181,34.8715,43.4883,12482
4/27/2015,34.386,39.5074,36.0009,43.7961,41447
4/24/2015,32.547,39.7304,36.5877,44.2637,51031
4/23/2015,33.862,40.0504,36.0085,44.3654,84161
4/22/2015,40.339,40.3082,37.4987,44.5279,50510
4/21/2015,41.512,40.1516,37.4478,44.5331,52933
4/20/2015,39.96,39.9785,37.871,44.5535,21543
4/17/2015,41.271,39.8722,38.178,44.7027,19625
4/16/2015,40.53,39.8372,37.7857,44.7768,18227
4/15/2015,41.834,39.8587,37.1757,44.7713,29814
4/14/2015,41.221,39.8573,37.3498,44.8155,11388
4/13/2015,41.685,39.9393,37.5143,45.0741,11595
4/10/2015,38.685,40.0108,37.5509,45.155,20536
4/9/2015,40.32,40.1756,36.1624,45.0792,13418
4/8/2015,41.613,40.2268,36.1874,45.0929,11516
4/7/2015,41.35,40.3024,35.8908,45.2464,15193
4/6/2015,40.816,40.3765,35.6607,45.2308,49564
4/2/2015,42.221,40.5564,34.1137,45.1304,33100
4/1/2015,41.93,40.681,35.016,45.1167,34151
3/31/2015,37.819,40.7443,35.3639,45.2053,14896
3/30/2015,36.247,40.9836,37.0059,45.2501,9524
3/27/2015,38.847,41.4044,36.9344,45.1808,28820
3/26/2015,38.946,41.7466,36.4357,45.177,17474
3/25/2015,39.018,42.0833,37.9059,45.1104,27204
3/24/2015,37.207,42.3465,38.1207,45.1768,13321
3/23/2015,38.05,42.7048,37.8298,45.1151,24020
3/20/2015,37.834,43.0849,39.3014,45.1209,57234
3/19/2015,40.571,43.5095,39.2156,45.0972,37995
3/18/2015,40.961,43.7319,39.8057,45.1476,37557
3/17/2015,41.805,43.9426,40.0607,45.1724,19467
3/16/2015,42.86,44.1646,41.0639,45.163,22357
3/13/2015,43.117,44.2812,41.247,45.2058,31898
3/12/2015,41.98,44.425,42.175,45.1653,39012
3/11/2015,41.345,44.7313,43.3233,45.1605,25871
3/10/2015,43.124,45.1376,43.7184,45.2152,28841
3/9/2015,42.832,45.7584,44.1883,45.2404,30410
3/6/2015,44.415,46.485,46.0234,45.2551,13993
3/5/2015,44.713,46.9101,47.021,45.3535,11682
3/4/2015,43.195,47.3713,49.7484,45.3603,21348
3/3/2015,42.604,47.9202,50.0499,45.1665,22944
3/2/2015,44.664,48.4384,50.7644,45.2293,22602
2/27/2015,45.691,48.5347,50.5032,45.1186,36173
2/26/2015,45.68,48.4104,49.8139,45.0187,24690
2/25/2015,44.281,48.2742,49.3884,45.0302,24148
2/24/2015,44.374,48.1278,47.4976,44.845,25835
2/23/2015,45.653,47.9468,48.3757,44.8759,28478
2/20/2015,46.325,47.6944,48.0225,45.1217,46082
2/19/2015,45.02,47.4628,47.4021,44.999,25773
2/18/2015,45.174,47.6538,47.6269,44.9946,18215
2/17/2015,46.246,47.8846,47.7693,44.9392,15451
2/13/2015,45.191,48.2596,48.4055,44.9768,11044
2/12/2015,45.993,48.7013,48.2431,44.8909,14776
2/11/2015,48.107,48.8816,48.7099,44.9591,11436
2/10/2015,49.47,48.8293,47.6816,44.8478,17594
2/9/2015,55.54,48.7123,46.7968,44.7492,44403
2/6/2015,57.364,48.036,46.3534,44.7992,47182
2/5/2015,52.918,47.2397,47.2523,44.776,41146
2/4/2015,53.937,46.8336,45.5901,44.6045,54347
2/3/2015,54.171,46.5056,45.0009,44.7032,39658
2/2/2015,52.969,46.0372,41.8583,44.3914,67402
1/30/2015,46.59,45.5393,38.8934,44.1429,44290
1/29/2015,43.204,45.4171,37.9912,44.0787,23333
1/28/2015,42.956,45.2416,36.6768,44.0171,13351
1/27/2015,41.353,45.128,37.1596,44.1533,16777
1/26/2015,40.755,45.1344,37.554,44.3183,16528
1/23/2015,40.604,45.2154,38.2598,44.4155,26569
1/22/2015,41.694,45.3043,37.2969,44.3644,50401
1/21/2015,48.839,45.3484,37.0051,44.3203,41149
1/20/2015,49.79,45.1273,37.5316,44.2841,24989
1/16/2015,53.746,44.9592,40.8004,44.2956,60627
1/15/2015,54.026,44.735,40.7437,44.251,46769
1/14/2015,49.6,44.5097,43.2325,44.3828,24006
1/13/2015,47.061,44.4407,42.8259,44.327,21022
1/12/2015,47.129,44.4136,44.1331,44.3021,22986
1/9/2015,42.014,44.2352,46.3666,44.8255,26470
1/8/2015,41.438,44.4223,46.3008,45.1168,25452
1/7/2015,44.796,44.3813,47.2581,45.1482,21445
1/6/2015,47.376,44.1414,48.1513,45.0455,16074
1/5/2015,44.803,43.7501,48.758,45.2253,17924
1/2/2015,43.012,43.4655,48.9892,45.163,10629
12/31/2014,44.146,43.173,49.3202,45.1531,38054
12/30/2014,39.693,42.9268,53.1278,45.1515,8456
12/29/2014,40.685,42.9523,52.7875,45.236,7366
12/26/2014,41.482,42.8153,53.0289,45.2398,9295
12/24/2014,42.374,42.5321,52.5424,45.1866,8643
12/23/2014,42.382,42.1941,52.4801,45.1536,12972
12/22/2014,42.575,41.7629,52.1116,45.1085,8689
12/19/2014,44.419,41.4703,52.1474,45.1044,24889
12/18/2014,46.427,41.0578,53.0177,45.1158,16144
12/17/2014,49.261,40.5669,52.1539,45.0987,23802
12/16/2014,49.521,39.9703,49.2451,44.7727,14439
12/15/2014,48.219,39.3677,49.8343,44.7214,14083
12/12/2014,46.519,38.6863,47.0387,44.5005,21636
12/11/2014,43.563,38.0718,46.4868,44.5205,24405
12/10/2014,45.755,37.6302,44.8251,44.3249,
12/9/2014,40.618,37.0983,42.632,44.1055,19069
12/8/2014,39.998,36.966,42.9095,44.1081,24214
12/5/2014,39.55,36.9294,42.415,44.0294,35594
12/4/2014,39.11,37.0342,40.7832,43.8102,41214
12/3/2014,37.162,37.1856,40.4566,43.8435,42783
12/2/2014,39.224,37.4173,40.0666,43.7757,20258
12/1/2014,40.201,37.4164,39.4767,43.7366,35794
11/28/2014,37.945,37.446,34.4841,43.2874,34493
11/26/2014,35.819,37.6543,35.2978,43.315,9858
11/25/2014,35.614,37.9692,37.6054,43.3482,50813
11/24/2014,33.758,38.271,38.3295,43.4027,9596
11/21/2014,36.723,38.7122,42.3995,43.3735,14259
11/20/2014,36.17,39.1764,42.2131,43.388,16071
11/19/2014,36.608,39.6487,43.0063,43.5842,15476
11/18/2014,37.329,40.2119,43.6457,43.477,31250
11/17/2014,37.469,40.8714,43.8762,43.4587,10606
11/14/2014,34.591,41.6818,47.7105,43.4614,12574
11/13/2014,34.229,42.9482,50.1694,43.3557,24024
11/12/2014,34.732,44.7476,52.144,43.5296,17609
11/11/2014,35.116,46.6734,55.6588,43.5315,13087
11/10/2014,37.973,48.0545,56.4785,43.78,15717
11/7/2014,39.265,49.4692,59.3874,43.767,17263
11/6/2014,41.646,50.3481,61.0697,43.8747,48944
11/5/2014,42.137,50.7508,61.0377,43.8363,16830
11/4/2014,41.797,51.0047,60.9948,43.8202,54584
11/3/2014,39.205,51.2116,61.5739,44.0238,17897
10/31/2014,40.794,51.4633,61.3556,43.9925,34070
10/30/2014,42.11,51.5439,62.2899,44.1566,6484
10/29/2014,42.118,51.6293,62.7581,44.3985,25145
10/28/2014,41.649,51.586,62.5674,44.3475,36620
10/27/2014,42.582,51.4983,60.9737,44.3243,39861
10/24/2014,46.009,51.4011,,,33678
10/23/2014,45.615,51.1124,57.0522,44.072,35692
10/22/2014,47.872,50.8278,57.2654,44.0948,28355
10/21/2014,50.519,50.3497,57.2746,43.9962,32007
10/20/2014,53.676,49.7635,55.6312,43.8167,30809
10/17/2014,59.919,49.0149,55.5973,43.9549,20634
10/16/2014,70.217,47.9812,52.4194,43.5716,18863
10/15/2014,73.249,46.4197,48.737,43.0628,51340
10/14/2014,62.738,44.7523,46.5372,42.8429,29483
10/13/2014,66.268,43.6036,42.4446,42.3788,65062
10/10/2014,56.842,42.327,41.4259,42.2808,27377
10/9/2014,49.7,41.3432,37.3869,41.9028,56680
10/8/2014,47.214,40.6423,35.1662,41.7045,36123
10/7/2014,45.936,40.0354,34.3756,41.6889,
10/6/2014,44.24,39.5159,33.9248,41.615,27139
10/3/2014,42.405,39.1229,33.1009,41.5322,20935
10/2/2014,43.818,38.8901,33.6864,41.565,20670
10/1/2014,41.252,38.5734,34.6974,41.4805,29918
9/30/2014,39.895,38.4525,33.96,41.5099,11589
9/29/2014,40.638,38.3695,33.8403,41.925,9607
9/26/2014,40.234,38.2306,33.9999,41.9391,20074
9/25/2014,39.923,38.0667,33.3967,41.944,11578
9/24/2014,38.31,37.9031,33.3725,41.9886,7835
9/23/2014,38.796,37.8187,32.8485,41.9757,12781
9/22/2014,38.704,37.7256,32.3651,41.8902,20947
9/19/2014,39.245,37.6676,33.3378,41.8975,35241
9/18/2014,38.987,37.5514,32.9545,41.9044,22695
9/17/2014,39.901,37.3428,33.8044,41.8891,26316
9/16/2014,39.765,37.1692,33.7931,41.9104,19248
9/15/2014,40.736,37.0441,35.9583,41.9088,15684
9/12/2014,37.165,37.0229,36.7671,42.0154,43301
9/11/2014,35.681,37.1878,36.4878,41.9977,18853
9/10/2014,35.078,37.4562,36.7853,42.388,21744
9/9/2014,35.545,37.8526,36.4271,42.4447,30804
9/8/2014,36.38,38.2998,37.1756,42.4618,66050
9/5/2014,37.75,38.6506,37.5278,42.4209,39089
9/4/2014,37.483,38.9791,38.8556,42.3961,38045
9/3/2014,38.835,39.2383,38.8011,42.5525,23218
9/2/2014,38.234,39.5198,36.6662,42.3846,48225
8/29/2014,37.86,39.7463,37.766,42.4324,27429
8/28/2014,36.956,40.0011,39.6859,42.4287,6517
8/27/2014,36.651,40.2638,40.031,42.8192,6965
8/26/2014,36.623,40.4574,40.2454,42.8328,9569
8/25/2014,36.932,40.6212,41.852,42.8466,25473
8/22/2014,37.545,40.7031,45.8257,42.8549,27656
8/21/2014,36.921,40.827,45.6617,42.7762,35955
8/20/2014,34.816,41.0002,45.1457,42.7311,53195
8/19/2014,36.428,41.5983,45.0994,42.7782,39646
8/18/2014,37.263,42.1076,44.0782,42.709,67156
8/15/2014,40.312,42.5949,44.6667,42.7054,42704
8/14/2014,40.462,42.9813,42.6999,42.5603,56969
8/13/2014,41.051,43.3784,42.3482,42.9896,22649
8/12/2014,43.006,43.5606,42.4434,42.9793,13957
8/11/2014,44.488,43.6028,42.2678,43.0431,21668
8/8/2014,43.396,43.5621,45.7657,43.0071,29070
8/7/2014,44.321,43.4444,46.6075,42.9726,20713
8/6/2014,42.666,43.4277,49.6112,43.0512,56408
8/5/2014,44.465,43.5841,49.0005,42.9183,39017
8/4/2014,42.765,43.5158,48.4453,42.8501,18578
8/1/2014,42.956,43.4992,51.3624,42.8565,11851
7/31/2014,42.209,43.4343,50.8526,42.7707,12832
7/30/2014,40.522,43.3687,49.3716,42.6135,49883
7/29/2014,39.9,43.3377,49.3059,42.7167,11135
7/28/2014,38.57,43.3663,49.8423,43.1775,23694
7/25/2014,40.024,43.4497,49.224,43.2691,37526
7/24/2014,40.384,43.4417,46.0364,43.0279,92486
7/23/2014,46.778,43.4002,45.7893,42.9788,39327
7/22/2014,46.613,43.1071,45.578,42.9683,10984
7/21/2014,47.01,42.8848,46.2375,42.9899,19171
7/18/2014,48.04,42.5982,46.3003,43.0219,18636
7/17/2014,48.405,42.3094,46.62,43.4312,41084
7/16/2014,44.693,42.0004,46.862,43.4888,11894
7/15/2014,43.852,41.8368,47.1349,43.4926,8538
7/14/2014,43.674,41.7035,49.1798,43.5368,14876
7/11/2014,41.04,41.5051,50.7668,43.6627,27442
7/10/2014,43.988,41.2966,47.8144,43.3074,103280
7/9/2014,45.794,40.8618,47.1412,43.1679,14636
7/7/2014,43.098,40.4068,42.2953,42.6685,58205
7/3/2014,42.434,40.1738,42.4645,42.7061,17080
7/1/2014,41.658,40.0705,41.6706,42.5786,18419
6/30/2014,40.897,39.8928,41.89,42.6131,28886
6/27/2014,39.903,39.8289,42.042,42.6081,6056
6/26/2014,40.472,39.7235,42.7844,42.6224,22385
6/25/2014,40.237,39.597,,,10969
6/24/2014,39.865,39.4526,42.399,42.5897,17034
6/23/2014,39.553,39.21,42.1234,42.7804,24384
6/20/2014,40.916,39.0486,42.675,42.7903,21803
6/19/2014,42.166,38.7407,42.404,42.7501,15344
6/18/2014,41.279,38.413,42.7753,42.7335,19464
6/17/2014,42.264,38.1389,42.3639,42.691,25310
6/16/2014,42.225,37.8057,42.6451,42.6904,19596
6/13/2014,41.421,37.5909,42.4697,42.6733,48904
6/12/2014,41.187,37.4316,39.9309,42.446,54695
6/11/2014,39.704,37.2677,38.9717,42.4197,47930
6/10/2014,36.872,37.1701,37.812,42.3146,17394
6/9/2014,35.29,37.232,38.0259,42.6361,12260
6/6/2014,36.696,37.2235,38.6502,42.7664,11318
6/5/2014,38.437,37.2077,38.6401,42.8408,19762
6/4/2014,40.369,37.1539,38.8249,42.9636,27954
6/3/2014,38.103,36.9958,38.7386,43.0167,20800
6/2/2014,39.619,36.9309,36.0986,42.7376,39892
5/30/2014,37.796,36.8342,36.176,42.7179,5249
5/29/2014,37.94,36.8687,40.1733,42.7314,12064
5/28/2014,37.35,36.9069,40.582,42.6955,18156
5/27/2014,35.014,36.9518,44.0076,42.7065,5105
5/23/2014,36.324,37.1651,46.4499,42.8173,36624
5/22/2014,34.758,37.251,47.8264,42.8174,13631
5/21/2014,35.612,37.3957,49.012,42.8212,20248
5/20/2014,35.797,37.6417,48.8962,42.8078,10177
5/19/2014,35.601,37.8855,48.7036,42.7693,7698
5/16/2014,37.927,38.1279,49.6386,42.7405,9024
5/15/2014,38.236,38.3275,50.2456,42.8136,11331
5/14/2014,37.909,38.5182,50.6126,42.7904,5358
5/13/2014,37.751,38.8263,51.0878,42.784,17344
5/12/2014,38.111,39.1238,52.776,42.6839,15367
5/9/2014,35.121,39.3163,53.5172,42.7157,10457
5/8/2014,36.38,39.5875,53.1398,42.6438,24420
5/7/2014,37.36,39.5807,52.73,42.5735,12962
5/6/2014,37.206,39.5528,54.3109,42.5721,17068
5/5/2014,36.805,39.5398,54.1809,42.5806,5695
5/2/2014,37.686,39.5096,54.3337,42.5864,10666
5/1/2014,38.486,39.3148,55.0613,42.5645,9837
4/30/2014,38.704,39.0352,55.5723,42.5465,21756
4/29/2014,38.248,38.7514,52.8919,42.253,32431
4/28/2014,39.281,38.5933,52.2139,42.1284,41272
4/25/2014,38.042,38.4721,50.2766,41.8209,21985
4/24/2014,37.651,38.4476,46.7963,41.3735,49672
4/23/2014,40.532,38.3995,46.108,41.4652,11711
4/22/2014,40.673,38.2019,44.886,41.3005,10680
4/21/2014,40.45,38.0341,44.8572,41.2858,9589
4/17/2014,41.918,37.9489,44.5765,41.2918,12491
4/16/2014,42.049,37.7519,43.7213,41.1537,29357
4/15/2014,44.072,37.5656,42.9106,41.2809,16689
4/14/2014,43.701,37.2997,42.2819,41.4992,9643
4/11/2014,41.961,37.0564,42.3808,41.4582,31804
4/10/2014,40.545,36.8581,39.0819,41.1566,34960
4/9/2014,36.243,36.7415,37.8976,41.0824,54127
4/8/2014,36.804,36.7561,38.2757,41.076,10606
4/7/2014,36.946,36.7666,38.4681,41.1021,8893
4/4/2014,36.2,36.7868,36.4929,41.1448,11683
4/3/2014,33.79,36.8295,37.8134,41.1402,5737
4/2/2014,32.894,36.9435,37.7985,41.258,11990
4/1/2014,33.029,37.1273,36.3537,41.3143,33010
3/31/2014,35.084,37.262,36.2333,41.2818,7308
3/28/2014,36.859,37.3627,35.4454,41.2256,8356
3/27/2014,37.551,37.3205,34.8091,41.223,17965
3/26/2014,36.689,37.2538,34.4956,41.1161,7091
3/25/2014,36.58,37.2771,34.5672,41.1307,9606
3/24/2014,37.317,37.3543,34.2417,41.0484,16309
3/21/2014,38.747,37.3124,,,22100
3/20/2014,37.977,37.2429,37.3765,41.0145,19204
3/19/2014,38.323,37.272,37.6244,41.0191,9704
3/18/2014,38.754,37.2771,36.6494,40.9704,13354
3/17/2014,38.834,37.2841,37.0288,40.9344,8339
3/14/2014,37.996,37.1734,37.0947,40.9326,5658
3/13/2014,38.212,37.151,37.574,40.932,8651
3/12/2014,36.537,37.0662,37.7909,40.9632,8395
3/11/2014,37.013,37.111,37.832,40.9799,8174
3/10/2014,37.351,37.0802,38.1508,41.2233,8349
3/7/2014,37.053,37.0625,37.9365,41.1238,35513
3/6/2014,36.069,37.1493,37.6808,41.1033,16820
3/5/2014,36.572,37.3457,38.7442,41.003,22100
3/4/2014,35.721,37.501,38.3039,41.3832,7988
3/3/2014,37.099,37.7798,38.1122,41.4602,17454
2/28/2014,36.016,37.8573,37.3608,41.3664,13080
2/27/2014,36.217,37.9035,37.7973,41.5085,5050
2/26/2014,37.155,38.0155,39.8864,41.5348,14745
2/25/2014,38.122,38.0288,,,37400
2/24/2014,36.48,38.0187,42.2811,41.6107,10421
2/21/2014,37.356,38.1718,42.3267,41.6211,13673
2/20/2014,38.56,38.0671,38.6386,41.3254,21738
2/19/2014,38.426,38.0729,39.1059,41.4006,9512
2/18/2014,38.894,38.084,39.5901,41.4524,10614
2/14/2014,36.619,38.1553,40.0151,41.5241,5694
2/13/2014,37.548,38.263,41.6864,41.5339,23655
2/12/2014,36.517,38.3274,41.9046,41.5985,2687
2/11/2014,37.432,38.4759,41.3373,41.5634,9682
2/10/2014,36.398,38.5582,45.028,41.6203,6164
2/7/2014,36.995,38.4493,48.1095,41.6893,8558
2/6/2014,38.791,38.4075,47.5463,41.6504,11400
2/5/2014,39.997,38.2797,47.6488,41.7069,3583
2/4/2014,39.677,37.9912,49.5532,41.7752,8852
2/3/2014,41.297,37.7766,47.3403,41.594,10747
1/31/2014,38.649,37.5087,47.362,41.6724,2871
1/30/2014,36.94,37.3333,47.2044,41.7366,3876
1/29/2014,38.458,37.354,48.0445,41.7843,3919
1/28/2014,37.419,37.3102,47.7359,41.8327,13807
1/27/2014,37.921,37.2725,46.1681,41.7093,11673
1/24/2014,39.543,37.1517,44.3614,41.5691,26802
1/23/2014,35.26,36.9926,43.2407,41.5237,19434
1/22/2014,38.677,37.0812,42.9054,41.5304,26249
1/21/2014,38.649,37.0111,43.3974,41.6068,9153
1/17/2014,40.318,36.9066,44.0974,41.6577,13231
1/16/2014,38.773,36.7445,43.4075,41.6711,19195
1/15/2014,38.837,36.7068,43.2609,41.7168,8837
1/14/2014,39.487,36.6774,42.0467,41.5378,27317
1/13/2014,39.077,36.5822,42.5403,41.5903,14402
1/10/2014,34.222,36.487,41.9935,41.6147,49197
1/9/2014,36.157,36.6307,38.2679,41.1529,111307
1/8/2014,36.235,36.6668,34.5552,40.8226,51956
1/7/2014,34.228,36.7121,34.2387,40.847,8361
1/6/2014,35.385,36.8243,34.1135,40.8954,5020
1/3/2014,35.938,36.9866,32.854,40.7115,22992
1/2/2014,35.142,37.1097,33.2944,40.7933,10361
12/31/2013,37.3542,37.2273,33.296,40.8757,8958
12/30/2013,37.5817,37.188,33.2025,40.9578,6198
12/27/2013,36.6653,37.0707,,,5432
12/26/2013,35.5042,36.9687,32.7131,40.9794,4101
12/24/2013,36.3616,36.9161,33.5998,41.0426,4172
12/23/2013,37.0319,36.9508,33.5822,41.1123,8268
12/20/2013,37.2742,37.0547,33.9975,41.1892,8821
12/19/2013,36.5608,37.0811,36.5453,41.234,8804
12/18/2013,37.0742,37.1703,36.2429,41.268,16807
12/17/2013,38.0193,37.2716,34.8296,41.2386,8036
12/16/2013,38.25,37.3443,,,21566
12/13/2013,37.5834,37.4041,35.2452,41.3903,5429
12/12/2013,37.1728,37.3647,36.3743,41.3485,8899
12/11/2013,37.0951,37.3924,35.425,41.3491,5020
12/10/2013,36.8795,37.4549,38.8009,41.4327,3009
12/9/2013,37.1417,37.4716,38.6771,41.4739,39152
12/6/2013,36.4718,37.4414,40.1893,41.5397,22528
12/5/2013,38.6297,37.4142,40.1235,41.6005,9107
12/4/2013,38.4011,37.3145,40.7147,41.6691,11844
12/3/2013,37.4939,37.54,42.1798,41.6108,17826
12/2/2013,36.568,37.724,42.2155,41.6738,8291
11/29/2013,35.2348,38.1196,44.0824,41.7683,1371
11/27/2013,34.6267,38.4757,46.7445,41.8662,9307
11/26/2013,34.4517,38.858,46.2982,41.9336,10977
11/19/2013,37.056,39.2249,47.2524,41.8492,39572
11/18/2013,39.1095,39.6325,47.1271,41.9221,28900
11/15/2013,37.8014,39.9247,48.9318,42.0281,29318
11/14/2013,38.345,40.1152,49.0718,42.1132,11671
11/13/2013,39.101,40.3781,48.723,42.1708,22589
11/12/2013,39.4738,40.7452,47.0381,41.9875,43516
11/11/2013,39.4444,41.0847,46.9283,42.0872,4823
11/1/2013,36.7955,41.3348,40.6031,41.4784,16904
10/31/2013,37.7276,41.5665,41.0511,41.5455,6618
10/30/2013,38.3456,41.7808,39.4466,41.3824,11927
10/29/2013,37.2138,41.979,37.4748,41.0627,23007
10/28/2013,36.5372,42.1841,41.7056,41.186,8973
10/25/2013,35.9279,42.4445,39.771,40.9991,19682
10/24/2013,36.6347,42.7355,,,32224
10/23/2013,42.9114,42.7864,,,7222
10/22/2013,41.1741,42.5921,,,8130
10/21/2013,44.48,42.4411,,,31900
10/18/2013,42.3565,42.0828,,,13676
10/17/2013,42.2733,41.7311,,,22202
10/16/2013,41.789,41.4214,,,15307
10/15/2013,45.2075,41.1856,,,8273
10/14/2013,44.9548,40.79,,,21599
10/11/2013,41.6114,40.396,,,3922
10/10/2013,43.6029,40.1873,,,7071
10/9/2013,46.4416,39.9967,,,14001
10/8/2013,46.2648,39.6296,,,14517
10/7/2013,44.4471,39.517,,,9374
10/4/2013,41.4281,39.511,,,4577
10/3/2013,42.0137,39.5692,,,5780
10/2/2013,42.3101,39.6557,,,21760
10/1/2013,41.3152,39.7649,,,17414
9/30/2013,41.7449,40.0062,,,17530
9/27/2013,41.7489,40.1494,,,35604
9/26/2013,37.6534,40.3135,,,7211
9/25/2013,39.0247,40.719,,,17120
9/24/2013,38.1541,41.153,,,24658
9/23/2013,37.3146,41.4026,,,14384
9/20/2013,35.3219,41.6403,,,17207
9/19/2013,36.0787,41.9936,,,
9/18/2013,37.0734,42.3729,,,
9/17/2013,37.296,42.7266,,,
9/16/2013,37.0752,43.0692,,,
9/13/2013,37.4372,43.3708,,,
9/12/2013,39.7894,43.7763,,,
9/11/2013,39.1,44.055,,,
9/10/2013,44.0131,44.3997,,,
9/9/2013,44.3276,44.3066,,,
9/6/2013,42.5925,44.1217,,,
9/5/2013,43.7439,43.9721,,,
9/4/2013,44.4934,43.8586,,,
9/3/2013,46.1406,43.7617,,,
8/30/2013,44.6102,43.4682,,,
8/29/2013,45.0307,43.1323,,,
8/28/2013,45.7637,42.8034,,,
8/27/2013,47.7039,42.483,,,
8/26/2013,43.146,42.1069,,,
8/23/2013,42.069,41.9096,,,
8/22/2013,42.3869,41.7719,,,
8/21/2013,43.6652,41.6006,,,
8/20/2013,44.1478,41.6555,,,
8/19/2013,44.1483,41.6559,,,
8/16/2013,43.1057,41.6238,,,
8/15/2013,45.5475,41.6295,,,
8/14/2013,45.365,41.5626,,,
8/13/2013,45.9931,41.5621,,,
8/12/2013,42.1501,41.3864,,,
8/9/2013,40.6307,41.3464,,,
8/8/2013,39.6003,41.2718,,,
8/7/2013,41.4735,41.2862,,,
8/6/2013,42.5549,41.1825,,,
8/5/2013,40.2717,41.0028,,,
8/2/2013,37.8927,40.902,,,
8/1/2013,38.4527,40.7872,,,
